charset,OSNative
file,delete.txt4e7ccbcff9fca27d122ac5f24c3e3010size=11date=2022-08-25T21:19:57
file,descript.txt8c43303fd2935ee8737ec52f110116e1size=286date=2024-10-15T21:46:18
file,developer_options.txte7b4adb1e4eb2d5075201f86aa7e043dsize=110date=2023-05-22T22:55:46
file,envelopes.dica3a0dfc0f514d7323bcaf533e04c7e52size=4562date=2025-06-10T10:22:42
file,events_reference.txt5f5d2dfa43f082cb5f7083c8736a2a8dsize=9512date=2025-06-10T10:22:42
file,install.txt3022d5322d58375c71a934c9aee9d641size=80date=2021-08-26T23:01:47
file,main.dic2901ce32833f5b74e54e6559afad41b1size=44204date=2025-06-10T10:27:53
file,readme.txt5fbcd38ff99b0be6a6435e46dbe62c86size=7794date=2025-06-10T10:44:49
file,yaya.dll8a0a0c196b76a4a1f12a6e44499351eesize=880640date=2022-07-10T05:13:01
file,yaya.txtcdd0276f82e67ab1c1b42fc13f69c669size=1623date=2022-08-25T21:19:17
file,yaya_plugin2.dicb91b2b52b6ab0c880cb33a4ff8823186size=24721date=2022-08-25T21:23:19
file,img/moon_00.png2832b62e921dff1884aba1c368570c28size=933date=2021-08-26T23:10:14
file,img/moon_01.png4a22d6c8cc5201f355f6e032a8a4372bsize=1003date=2021-08-26T23:10:30
file,img/moon_02.png0d551860af9154f5a2a8de061bac4db6size=1010date=2021-08-26T23:10:37
file,img/moon_03.png5a209b2fe9de5f420cc361518738f966size=1041date=2021-08-26T23:10:44
file,img/moon_04.png9c8ae8d1f9a62d9a0ac444542368eca8size=1001date=2021-08-26T23:10:54
file,img/moon_05.png6fbbbfa9672e53bcb004c81cf3a6b0e2size=1029date=2021-08-26T23:11:00
file,img/moon_06.png0adf3e0f380c3f7a4ae92adeb0d1646dsize=1008date=2021-08-26T23:11:07
file,img/moon_07.png46c6ee3211452a25c0e83c369d5de200size=997date=2021-08-26T23:11:17
file,img/moon_08.png04111187cb7edf0caac1f959eb3ada6dsize=1097date=2021-08-26T23:09:55
file,saori/httpc.dll4423a3d46fb9677b4165ffadd6e26b7dsize=73728date=2005-05-29T14:12:28
file,saori/httpc.txt3fa0cee8f03072fd1efd8d79a5e96686size=3841date=2005-05-29T14:21:33
