charset,OSNative
file,delete.txt5e4daf37cfae5c2d8c83bcb884a04d8fsize=28date=2025-06-18T11:35:37
file,descript.txt8c43303fd2935ee8737ec52f110116e1size=286date=2024-10-15T21:46:18
file,developer_options.txte7b4adb1e4eb2d5075201f86aa7e043dsize=110date=2023-05-22T22:55:46
file,distribute.dic119f8fc9b374a8939f5a3833432456a8size=7525date=2025-06-18T11:35:37
file,download.dic71d671a8114d146a1224e66a98a5458csize=5234date=2025-06-18T11:35:37
file,events_reference.txtda2e0f517aab92d964b37b0d49830e93size=11733date=2025-06-18T11:35:37
file,install.txt3022d5322d58375c71a934c9aee9d641size=80date=2021-08-26T23:01:47
file,key.dic8fafa993443fc22bc34018db24e29b0csize=1955date=2025-06-18T11:35:37
file,menu.dic8f16ae09fc874cd63612e3a1267991f6size=23383date=2025-06-18T11:35:37
file,readme.txt77d383205eef50e63353b874c66d2925size=1589date=2025-06-18T11:36:04
file,thumbnail.pna55ae92712aaac641de1d23bfacce3a3bsize=7948date=2025-06-18T11:35:37
file,thumbnail.png778c54a0b30d1df759909c61913315desize=18911date=2025-06-18T11:35:37
file,utility.dic87f3b7484fc2da2381b44234fb93537dsize=6357date=2025-06-18T11:35:37
file,yaya.dll7ca71c0691df0379655530fcf6d0fa7csize=884736date=2025-06-18T11:35:37
file,yaya.txted07387bd607b44661efb4aaa5542bedsize=1675date=2025-06-18T11:35:37
file,yaya_plugin2.dicb91b2b52b6ab0c880cb33a4ff8823186size=24721date=2022-08-25T21:23:19
file,img/moon_00.png2832b62e921dff1884aba1c368570c28size=933date=2021-08-26T23:10:14
file,img/moon_01.png4a22d6c8cc5201f355f6e032a8a4372bsize=1003date=2021-08-26T23:10:30
file,img/moon_02.png0d551860af9154f5a2a8de061bac4db6size=1010date=2021-08-26T23:10:37
file,img/moon_03.png5a209b2fe9de5f420cc361518738f966size=1041date=2021-08-26T23:10:44
file,img/moon_04.png9c8ae8d1f9a62d9a0ac444542368eca8size=1001date=2021-08-26T23:10:54
file,img/moon_05.png6fbbbfa9672e53bcb004c81cf3a6b0e2size=1029date=2021-08-26T23:11:00
file,img/moon_06.png0adf3e0f380c3f7a4ae92adeb0d1646dsize=1008date=2021-08-26T23:11:07
file,img/moon_07.png46c6ee3211452a25c0e83c369d5de200size=997date=2021-08-26T23:11:17
file,img/moon_08.png04111187cb7edf0caac1f959eb3ada6dsize=1097date=2021-08-26T23:09:55
file,saori/httpc.dll4423a3d46fb9677b4165ffadd6e26b7dsize=73728date=2005-05-29T14:12:28
file,saori/httpc.txt3fa0cee8f03072fd1efd8d79a5e96686size=3841date=2005-05-29T14:21:33
